Series,Part #,Load (lb),Stiffness (lb/in),Type (for image),A (in),B (in),C (in),D (in),E (in),F (in),Plate ID (in),Plate Thickness (in)
2100,,75 - 125,3000 - 5000,1,1.09,0.4,0.81,0.62,0.22,1.02,0.75,0.31
2100,2100-X1,75,3000,1,1.09,0.4,0.81,0.62,0.22,1.02,0.75,0.31
2100,2100-X3,100,4000,1,1.09,0.4,0.81,0.62,0.22,1.02,0.75,0.31
2100,2100-X4,125,5000,1,1.09,0.4,0.81,0.62,0.22,1.02,0.75,0.31
2104,,55 - 55,2750 - 2750,1,1,0.34,0.75,0.32,0.19,0.43,0.74,0.14
2104,2104-X0,55,2750,1,1,0.34,0.75,0.32,0.19,0.43,0.74,0.14
2105,,120 - 120,6000 - 6000,1,1,0.38,0.75,0.44,0.19,0.55,0.74,0.25
2105,2105-X3,120,6000,1,1,0.38,0.75,0.44,0.19,0.55,0.74,0.25
2110,,90 - 225,4500 - 11250,1,1.09,0.38,0.76,0.69,0.21,0.76,0.74,0.5
2110,2110-X1,90,4500,1,1.09,0.38,0.76,0.69,0.21,0.76,0.74,0.5
2110,2110-X5,225,11250,1,1.09,0.38,0.76,0.69,0.21,0.76,0.74,0.5
2112,,50 - 155,2000 - 6200,1,1.09,0.33,0.81,0.62,0.22,0.75,0.75,0.25
2112,2112-X1,50,2000,1,1.09,0.33,0.81,0.62,0.22,0.75,0.75,0.25
2112,2112-X3,90,3600,1,1.09,0.33,0.81,0.62,0.22,0.75,0.75,0.25
2112,2112-X5,125,5000,1,1.09,0.33,0.81,0.62,0.22,0.75,0.75,0.25
2112,2112-X6,155,6200,1,1.09,0.33,0.81,0.62,0.22,0.75,0.75,0.25
2114,,195 - 195,6500 - 6500,1,1.26,0.39,0.76,1.59,0.31,1.71,0.79,1.25
2114,2112-X7,195,6500,1,1.26,0.39,0.76,1.59,0.31,1.71,0.79,1.25
2115,,-,-,1,1.09,0.39,0.76,0.69,0.21,0.92,0.74,0.5
2115,2115,,,1,1.09,0.39,0.76,0.69,0.21,0.92,0.74,0.5
2116,,215 - 215,7167 - 7167,1,1.26,0.39,0.76,0.98,0.26,0.98,0.74,
2116,2116-X7,215,7167,1,1.26,0.39,0.76,0.98,0.26,0.98,0.74,
2118,,100 - 250,1111 - 2778,1,1.25,0.41,0.95,1.07,0.55,1.44,0.9,0.38
2118,2118-X1,100,1111,1,1.25,0.41,0.95,1.07,0.55,1.44,0.9,0.38
2118,2118-X4,150,1667,1,1.25,0.41,0.95,1.07,0.55,1.44,0.9,0.38
2118,2118-X5,175,1944,1,1.25,0.41,0.95,1.07,0.55,1.44,0.9,0.38
2118,2118-X6,210,2333,1,1.25,0.41,0.95,1.07,0.55,1.44,0.9,0.38
2118,2118-X7,250,2778,1,1.25,0.41,0.95,1.07,0.55,1.44,0.9,0.38
2118A,,120 - 205,1333 - 2278,2,1.25,0.41,1.25,1.07,0.61,1.44,1.38,
2118A,2118A-X1,120,1333,2,1.25,0.41,1.25,1.07,0.61,1.44,1.38,
2118A,2118A-X5,180,2000,2,1.25,0.41,1.25,1.07,0.61,1.44,1.38,
2118A,2118A-X6,205,2278,2,1.25,0.41,1.25,1.07,0.61,1.44,1.38,
2119,,850 - 850,42500 - 42500,1,1.27,0.4,0.81,0.83,0.35,0.97,0.78,0.5
2119,2119-X7,850,42500,1,1.27,0.4,0.81,0.83,0.35,0.97,0.78,0.5
2120,,550 - 850,18334 - 28334,1,1.57,0.51,1.22,1.2,0.32,1.32,1.2,0.88
2120,2120-X6,650,21667,1,1.57,0.51,1.22,1.2,0.32,1.32,1.2,0.88
2120,2120-X7,750,25000,1,1.57,0.51,1.22,1.2,0.32,1.32,1.2,0.88
2120,2120-X8,850,28334,1,1.57,0.51,1.22,1.2,0.32,1.32,1.2,0.88
2120,2120-X5,550,18334,1,1.57,0.51,1.22,1.2,0.32,1.32,1.2,0.88
2121,,195 - 195,6500 - 6500,1,1.26,0.39,0.75,1.99,0.31,2.11,0.79,1.64
2121,2121-X7,195,6500,1,1.26,0.39,0.75,1.99,0.31,2.11,0.79,1.64
2124,,65 - 65,929 - 929,1,1.25,0.41,0.95,0.93,0.5,1.3,0.9,0.32
2124,2124-X0,65,929,1,1.25,0.41,0.95,0.93,0.5,1.3,0.9,0.32
2130,,90 - 290,2250 - 7250,1,1.75,0.52,1.24,1,0.41,1.25,1.12,0.38
2130,2130-X4,250,6250,1,1.75,0.52,1.24,1,0.41,1.25,1.12,0.38
2130,2130-X6,290,7250,1,1.75,0.52,1.24,1,0.41,1.25,1.12,0.38
2130,2130-X1,90,2250,1,1.75,0.52,1.24,1,0.41,1.25,1.12,0.38
2130,2130-X2,130,3250,1,1.75,0.52,1.24,1,0.41,1.25,1.12,0.38
2130,2130-X3,175,4375,1,1.75,0.52,1.24,1,0.41,1.25,1.12,0.38
2150,,320 - 440,3200 - 4400,1,2,0.53,1.38,1.45,0.75,2,1.25,0.5
2150,2150-X2,320,3200,1,2,0.53,1.38,1.45,0.75,2,1.25,0.5
2150,2150-X3,370,3700,1,2,0.53,1.38,1.45,0.75,2,1.25,0.5
2150,2150-X4,440,4400,1,2,0.53,1.38,1.45,0.75,2,1.25,0.5
2160,,380 - 605,6333 - 10083,1,2,0.53,1.35,1.31,0.53,1.62,1.25,0.62
2160,2160-X5,380,6333,1,2,0.53,1.35,1.31,0.53,1.62,1.25,0.62
2160,2160-X6,480,8000,1,2,0.53,1.35,1.31,0.53,1.62,1.25,0.62
2160,2160-X7,605,10083,1,2,0.53,1.35,1.31,0.53,1.62,1.25,0.62
2170,,200 - 450,4000 - 9000,1,2,0.52,1.27,1,0.52,1.3,1.2,0.25
2170,2170-X1,200,4000,1,2,0.52,1.27,1,0.52,1.3,1.2,0.25
2170,2170-X3,325,6500,1,2,0.52,1.27,1,0.52,1.3,1.2,0.25
2170,2170-X6,450,9000,1,2,0.52,1.27,1,0.52,1.3,1.2,0.25
2180,,200 - 400,4000 - 8000,1,2,0.53,1.34,1,0.5,1.24,1.3,0.25
2180,2180-X3,200,4000,1,2,0.53,1.34,1,0.5,1.24,1.3,0.25
2180,2180-X4,300,6000,1,2,0.53,1.34,1,0.5,1.24,1.3,0.25
2180,2180-X5,400,8000,1,2,0.53,1.34,1,0.5,1.24,1.3,0.25
2210,,225 - 350,4090 - 6365,1,2,0.64,1.33,1.38,0.53,1.6,1.25,0.62
2210,2210-X2,225,4090,1,2,0.64,1.33,1.38,0.53,1.6,1.25,0.62
2210,2210-X4,350,6365,1,2,0.64,1.33,1.38,0.53,1.6,1.25,0.62
2220,,240 - 360,4000 - 6000,1,2,0.53,1.35,1.38,0.53,1.64,1.25,0.62
2220,2220-X3,240,4000,1,2,0.53,1.35,1.38,0.53,1.64,1.25,0.62
2220,2220-X4,300,5000,1,2,0.53,1.35,1.38,0.53,1.64,1.25,0.62
2220,2220-X5,360,6000,1,2,0.53,1.35,1.38,0.53,1.64,1.25,0.62
2222A,,400 - 575,3333 - 4792,2,2,0.53,1.92,1.45,0.85,2,2,
2222A,2222A-X3,400,3333,2,2,0.53,1.92,1.45,0.85,2,2,
2222A,2222A-X4,475,3958,2,2,0.53,1.92,1.45,0.85,2,2,
2222A,2222A-X5,575,4792,2,2,0.53,1.92,1.45,0.85,2,2,
2230,,210 - 500,2333 - 5555,1,2,0.53,1.38,1.45,0.75,2,1.25,0.5
2230,2230-X1,210,2333,1,2,0.53,1.38,1.45,0.75,2,1.25,0.5
2230,2230-X2,240,2667,1,2,0.53,1.38,1.45,0.75,2,1.25,0.5
2230,2230-X3,320,3555,1,2,0.53,1.38,1.45,0.75,2,1.25,0.5
2230,2230-X5,380,4222,1,2,0.53,1.38,1.45,0.75,2,1.25,0.5
2230,2230-X6,500,5555,1,2,0.53,1.38,1.45,0.75,2,1.25,0.5
2231,,280 - 400,1556 - 2222,1,2,0.53,1.38,2.2,0.75,2.75,1.25,0.5
2231,2231-X2,280,1556,1,2,0.53,1.38,2.2,0.75,2.75,1.25,0.5
2231,2231-X3,340,1889,1,2,0.53,1.38,2.2,0.75,2.75,1.25,0.5
2231,2231-X4,400,2222,1,2,0.53,1.38,2.2,0.75,2.75,1.25,0.5
2240,,450 - 1200,5000 - 13333,1,2.35,0.64,1.5,1.5,0.7,2.1,1.38,0.62
2240,2240-X3,450,5000,1,2.35,0.64,1.5,1.5,0.7,2.1,1.38,0.62
2240,2240-X4,600,6667,1,2.35,0.64,1.5,1.5,0.7,2.1,1.38,0.62
2240,2240-X5,700,7778,1,2.35,0.64,1.5,1.5,0.7,2.1,1.38,0.62
2240,2240-X7,1200,13333,1,2.35,0.64,1.5,1.5,0.7,2.1,1.38,0.62
2240A,,510 - 655,5417 - 6250,2,2.35,0.66,2.19,1.5,0.82,2.11,2.38,
2240A,2240A-X4,510,5417,2,2.35,0.66,2.19,1.5,0.82,2.11,2.38,
2240A,2240A-X5,655,6250,2,2.35,0.66,2.19,1.5,0.82,2.11,2.38,
2245,,350 - 1000,5833 - 16667,1,2.5,0.65,1.62,1.69,0.62,2,1.5,0.75
2245,2245-X6,650,10833,1,2.5,0.65,1.62,1.69,0.62,2,1.5,0.75
2245,2245-X7,800,13333,1,2.5,0.65,1.62,1.69,0.62,2,1.5,0.75
2245,2245-X8,1000,16667,1,2.5,0.65,1.62,1.69,0.62,2,1.5,0.75
2245,2245-X4,350,5833,1,2.5,0.65,1.62,1.69,0.62,2,1.5,0.75
2250,,450 - 1200,6430 - 17143,1,2.5,0.64,1.61,1.75,0.61,2,1.5,0.75
2250,2250-X5,450,6430,1,2.5,0.64,1.61,1.75,0.61,2,1.5,0.75
2250,2250-X7,850,12143,1,2.5,0.64,1.61,1.75,0.61,2,1.5,0.75
2250,2250-X9,1200,17143,1,2.5,0.64,1.61,1.75,0.61,2,1.5,0.75
2252,,750 - 1500,7500 - 15000,1,2.8,0.81,1.62,1.63,0.69,2.38,1.5,0.75
2252,2252-X4,950,9500,1,2.8,0.81,1.62,1.63,0.69,2.38,1.5,0.75
2252,2252-X5,1050,10500,1,2.8,0.81,1.62,1.63,0.69,2.38,1.5,0.75
2252,2252-X7,1500,15000,1,2.8,0.81,1.62,1.63,0.69,2.38,1.5,0.75
2252,2252-X2,750,7500,1,2.8,0.81,1.62,1.63,0.69,2.38,1.5,0.75
2252,2252-X3,850,8500,1,2.8,0.81,1.62,1.63,0.69,2.38,1.5,0.75
2255,,500 - 950,3205 - 6090,1,2.5,0.64,1.63,2.12,1.01,3.2,1.5,0.75
2255,2255-X1,500,3205,1,2.5,0.64,1.63,2.12,1.01,3.2,1.5,0.75
2255,2255-X3,700,4487,1,2.5,0.64,1.63,2.12,1.01,3.2,1.5,0.75
2255,2255-X4,800,5128,1,2.5,0.64,1.63,2.12,1.01,3.2,1.5,0.75
2255,2255-X5,950,6090,1,2.5,0.64,1.63,2.12,1.01,3.2,1.5,0.75
2260,,450 - 2000,5294 - 28571,1,2.97,0.64,1.96,2,0.83,2.25,1.81,0.93
2260,2260-X7,1200,14118,1,2.97,0.64,1.96,2,0.83,2.25,1.81,0.93
2260,2260-X8,1400,20000,1,2.97,0.64,1.96,2,0.83,2.25,1.81,0.93
2260,2260-X9,2000,28571,1,2.97,0.64,1.96,2,0.83,2.25,1.81,0.93
2260,2260-X2,450,5294,1,2.97,0.64,1.96,2,0.83,2.25,1.81,0.93
2283,,900 - 3000,7500 - 25000,1,3.3,0.81,1.63,1.94,0.88,2.5,1.5,0.88
2283,2283-X3,900,7500,1,3.3,0.81,1.63,1.94,0.88,2.5,1.5,0.88
2283,2283-X4,1200,10000,1,3.3,0.81,1.63,1.94,0.88,2.5,1.5,0.88
2283,2283-X8,3000,25000,1,3.3,0.81,1.63,1.94,0.88,2.5,1.5,0.88
2283,2283-X5,1550,12917,1,3.3,0.81,1.63,1.94,0.88,2.5,1.5,0.88
2283,2283-X6,1950,16250,1,3.3,0.81,1.63,1.94,0.88,2.5,1.5,0.88
2283,2283-X7,2400,20000,1,3.3,0.81,1.63,1.94,0.88,2.5,1.5,0.88
2290,,950 - 2500,9500 - 25000,1,3.75,0.77,2.25,2.13,1.13,2.5,2,0.75
2290,2290-X2,950,9500,1,3.75,0.77,2.25,2.13,1.13,2.5,2,0.75
2290,2290-X3,1100,11000,1,3.75,0.77,2.25,2.13,1.13,2.5,2,0.75
2290,2290-X4,1400,14000,1,3.75,0.77,2.25,2.13,1.13,2.5,2,0.75
2290,2290-X5,1800,18000,1,3.75,0.77,2.25,2.13,1.13,2.5,2,0.75
2290,2290-X6,2100,21000,1,3.75,0.77,2.25,2.13,1.13,2.5,2,0.75
2290,2290-X7,2500,25000,1,3.75,0.77,2.25,2.13,1.13,2.5,2,0.75
2295,,750 - 3100,6250 - 25833,1,3.74,0.8,2.23,2.01,1,2.5,2,0.75
2295,2295-X4,1200,10000,1,3.74,0.8,2.23,2.01,1,2.5,2,0.75
2295,2295-X5,1600,13333,1,3.74,0.8,2.23,2.01,1,2.5,2,0.75
2295,2295-X6,2100,17500,1,3.74,0.8,2.23,2.01,1,2.5,2,0.75
2295,2295-X7,2500,20833,1,3.74,0.8,2.23,2.01,1,2.5,2,0.75
2295,2295-X8,3100,25833,1,3.74,0.8,2.23,2.01,1,2.5,2,0.75
2295,2295-X2,750,6250,1,3.74,0.8,2.23,2.01,1,2.5,2,0.75
2295,2295-X3,900,7500,1,3.74,0.8,2.23,2.01,1,2.5,2,0.75