Series,Part #,Load (lb),Stiffness (lb/in),Type,A (in),B (in),C (in),D (in),E (in),F (in),Plate ID (in),Plate Thickness (in)
2405,,125 - 125,2500 - 2500,,1.33,0.4,0.73,0.52,0.7,2.13,0.75,1.25
2405,2405-X3-B,125,2500,,1.33,0.4,0.73,0.52,0.7,2.13,0.75,1.25
2405,2405-X3,125,2500,,1.33,0.4,0.73,0.52,0.7,1.25,0.75,0.38
2420,,195 - 740,1950 - 7400,1,1.88,0.53,1.23,0.78,1.03,1.94,1.25,0.56
2420,2420-X0,195,1950,1,1.88,0.53,1.23,0.78,1.03,1.94,1.25,0.56
2420,2420-X1,230,2300,1,1.88,0.53,1.23,0.78,1.03,1.94,1.25,0.56
2420,2420-X2,300,3000,1,1.88,0.53,1.23,0.78,1.03,1.94,1.25,0.56
2420,2420-X3,360,3600,1,1.88,0.53,1.23,0.78,1.03,1.94,1.25,0.56
2420,2420-X5,515,5150,1,1.88,0.53,1.23,0.78,1.03,1.94,1.25,0.56
2420,2420-X6,640,6400,1,1.88,0.53,1.23,0.78,1.03,1.94,1.25,0.56
2420,2420-X7,740,7400,1,1.88,0.53,1.23,0.78,1.03,1.94,1.25,0.56
2425,,200 - 550,2000 - 5500,1,1.88,0.53,1.25,0.78,0.89,1.63,1.25,0.25
2425,2425-X0,200,2000,1,1.88,0.53,1.25,0.78,0.89,1.63,1.25,0.25
2425,2425-X1,230,2300,1,1.88,0.53,1.25,0.78,0.89,1.63,1.25,0.25
2425,2425-X3,350,3500,1,1.88,0.53,1.25,0.78,0.89,1.63,1.25,0.25
2425,2425-X4,450,4500,1,1.88,0.53,1.25,0.78,0.89,1.63,1.25,0.25
2425,2425-X5,550,5500,1,1.88,0.53,1.25,0.78,0.89,1.63,1.25,0.25
2425B,,170 - 550,1700 - 5500,1,1.88,0.53,1.25,0.78,0.89,1.77,1.25,0.39
2425B,2425-X3-B,350,3500,1,1.88,0.53,1.25,0.78,0.89,1.77,1.25,0.39
2425B,2425-X4-B,450,4500,1,1.88,0.53,1.25,0.78,0.89,1.77,1.25,0.39
2425B,2425-X5-B,550,5500,1,1.88,0.53,1.25,0.78,0.89,1.77,1.25,0.39
2425B,2425-X00-B,170,1700,1,1.88,0.53,1.25,0.78,0.89,1.77,1.25,0.39
2425B,2425-X1-B,230,2300,1,1.88,0.53,1.25,0.78,0.89,1.77,1.25,0.39
2427,,225 - 550,2250 - 5500,1,1.88,0.53,1.25,0.78,0.94,1.75,1.25,0.37
2427,2427-X1,225,2250,1,1.88,0.53,1.25,0.78,0.94,1.75,1.25,0.37
2427,2427-X3,350,3500,1,1.88,0.53,1.25,0.78,0.94,1.75,1.25,0.37
2427,2427-X5,550,5500,1,1.88,0.53,1.25,0.78,0.94,1.75,1.25,0.37
2440,,350 - 1300,3889 - 14444,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.63
2440,2440-X3,350,3889,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.63
2440,2440-X4,450,5000,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.63
2440,2440-X5,550,6111,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.63
2440,2440-X6,675,7500,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.63
2440,2440-X7,850,9444,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.63
2440,2440-X8,1050,11667,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.63
2440,2440-X9,1300,14444,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.63
2441,,375 - 1400,3750 - 14000,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.88
2441,2441-X2,450,4500,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.88
2441,2441-X5,700,7000,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.88
2441,2441-X6,950,9500,1,2.55,0.65,1.48,0.9,1.15,2.43,1.5,0.88
2441,2441-X8,1400,14000,1,2.55,0.65,1.48,0.9,1.15,2.43,1.5,0.88
2441,2441-X1,375,3750,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.88
2443,,350 - 400,3000 - 4000,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.88
2443,2443-X0,350,3000,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.88
2443,2443-X1,400,4000,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.88
2444,,1500 - 1500,16667 - 16667,2,2.55,0.5,1.63,0.9,1.21,1.85,1.63,0.31
2444,2444-X7,1500,16667,2,2.55,0.5,1.63,0.9,1.21,1.85,1.63,0.31
2445,,275 - 950,3056 - 10556,2,2.55,0.5,1.63,0.9,1.21,2.11,1.64,0.5
2445,2445-X7,950,10556,2,2.55,0.5,1.63,0.9,1.21,2.11,1.64,0.5
2445,2445-X2,275,3056,2,2.55,0.5,1.63,0.9,1.21,2.11,1.64,0.5
2445,2445-X3,350,3889,2,2.55,0.5,1.63,0.9,1.21,2.11,1.64,0.5
2445,2445-X5,575,6389,2,2.55,0.5,1.63,0.9,1.21,2.11,1.64,0.5
2446,,350 - 950,3889 - 10556,2,2.55,0.65,1.63,0.9,1.14,1.85,1.63,0.24
2446,2446-X3,350,3889,2,2.55,0.65,1.63,0.9,1.14,1.85,1.63,0.24
2446,2446-X5,575,6389,2,2.55,0.65,1.63,0.9,1.14,1.85,1.63,0.24
2446,2446-X7,950,10556,2,2.55,0.65,1.63,0.9,1.14,1.85,1.63,0.24
2447,,275 - 950,3056 - 10556,2,2.55,0.5,1.63,0.9,1.14,1.85,1.63,0.24
2447,2447-X2,275,3056,2,2.55,0.5,1.63,0.9,1.14,1.85,1.63,0.24
2447,2447-X3,350,3889,2,2.55,0.5,1.63,0.9,1.14,1.85,1.63,0.24
2447,2447-X5,575,6389,2,2.55,0.5,1.63,0.9,1.14,1.85,1.63,0.24
2447,2447-X7,950,10556,2,2.55,0.5,1.63,0.9,1.14,1.85,1.63,0.24
2448,,250 - 1200,2500 - 12000,2,2.55,0.65,1.48,0.9,1.15,1.85,1.5,0.31
2448,2448-X0,250,2500,2,2.55,0.65,1.48,0.9,1.15,1.85,1.5,0.31
2448,2448-X8,1200,12000,2,2.55,0.65,1.48,0.9,1.15,1.85,1.5,0.31
2448,2448-X1,350,3500,2,2.55,0.65,1.48,0.9,1.15,1.85,1.5,0.31
2448,2448-X2,425,4250,2,2.55,0.65,1.48,0.9,1.15,1.85,1.5,0.31
2448,2448-X3,500,5000,2,2.55,0.65,1.48,0.9,1.15,1.85,1.5,0.31
2448,2448-X4,650,6500,2,2.55,0.65,1.48,0.9,1.15,1.85,1.5,0.31
2448,2448-X5,750,7500,2,2.55,0.65,1.48,0.9,1.15,1.85,1.5,0.31
2448,2448-X6,925,9250,2,2.55,0.65,1.48,0.9,1.15,1.85,1.5,0.31
2448,2448-X7,1050,10500,2,2.55,0.65,1.48,0.9,1.15,1.85,1.5,0.31
2448B,,250 - 1200,2500 - 12000,2,2.55,0.65,1.48,0.9,1.15,1.92,1.5,0.38
2448B,2448-X5-B,750,7500,2,2.55,0.65,1.48,0.9,1.15,1.92,1.5,0.38
2448B,2448-X6-B,925,9250,2,2.55,0.65,1.48,0.9,1.15,1.92,1.5,0.38
2448B,2448-X7-B,1050,10500,2,2.55,0.65,1.48,0.9,1.15,1.92,1.5,0.38
2448B,2448-X8-B,1200,12000,2,2.55,0.65,1.48,0.9,1.15,1.92,1.5,0.38
2448B,2448-X0-B,250,2500,2,2.55,0.65,1.48,0.9,1.15,1.92,1.5,0.38
2448B,2448-X1-B,350,3500,2,2.55,0.65,1.48,0.9,1.15,1.92,1.5,0.38
2448B,2448-X2-B,425,4250,2,2.55,0.65,1.48,0.9,1.15,1.92,1.5,0.38
2448B,2448-X3-B,500,5000,2,2.55,0.65,1.48,0.9,1.15,1.92,1.5,0.38
2448B,2448-X4-B,650,6500,2,2.55,0.65,1.48,0.9,1.15,1.92,1.5,0.38
2448C,,250 - 1200,2500 - 12000,2,2.55,0.65,1.48,0.9,1.15,2.43,1.5,0.88
2448C,2448-X4-C,650,6500,2,2.55,0.65,1.48,0.9,1.15,2.43,1.5,0.88
2448C,2448-X5-C,750,7500,2,2.55,0.65,1.48,0.9,1.15,2.43,1.5,0.88
2448C,2448-X6-C,925,9250,2,2.55,0.65,1.48,0.9,1.15,2.43,1.5,0.88
2448C,2448-X7-C,1050,10500,2,2.55,0.65,1.48,0.9,1.15,2.43,1.5,0.88
2448C,2448-X0-C,250,2500,2,2.55,0.65,1.48,0.9,1.15,2.43,1.5,0.88
2448C,2448-X8-C,1200,12000,2,2.55,0.65,1.48,0.9,1.15,2.43,1.5,0.88
2448C,2448-X1-C,350,3500,2,2.55,0.65,1.48,0.9,1.15,2.43,1.5,0.88
2448C,2448-X2-C,425,4250,2,2.55,0.65,1.48,0.9,1.15,2.43,1.5,0.88
2448C,2448-X3-C,500,5000,2,2.55,0.65,1.48,0.9,1.15,2.43,1.5,0.88
2448D,,250 - 1200,2500 - 12000,2,2.55,0.65,1.48,0.9,1.15,2.05,1.5,0.5
2448D,2448-X3-D,500,5000,2,2.55,0.65,1.48,0.9,1.15,2.05,1.5,0.5
2448D,2448-X4-D,650,6500,2,2.55,0.65,1.48,0.9,1.15,2.05,1.5,0.5
2448D,2448-X5-D,750,7500,2,2.55,0.65,1.48,0.9,1.15,2.05,1.5,0.5
2448D,2448-X6-D,925,9250,2,2.55,0.65,1.48,0.9,1.15,2.05,1.5,0.5
2448D,2448-X7-D,1050,10500,2,2.55,0.65,1.48,0.9,1.15,2.05,1.5,0.5
2448D,2448-X0-D,250,2500,2,2.55,0.65,1.48,0.9,1.15,2.05,1.5,0.5
2448D,2448-X8-D,1200,12000,2,2.55,0.65,1.48,0.9,1.15,2.05,1.5,0.5
2448D,2448-X1-D,350,3500,2,2.55,0.65,1.48,0.9,1.15,2.05,1.5,0.5
2448D,2448-X2-D,425,4250,2,2.55,0.65,1.48,0.9,1.15,2.05,1.5,0.5
2449,,310 - 450,3100 - 4500,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.88
2449,2449-X0,310,3100,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.88
2449,2449-X1,375,3750,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.88
2449,2449-X2,450,4500,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.88
2450,,555 - 1200,5550 - 26667,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.88
2450,2449-X3,555,5550,1,2.55,0.65,1.48,0.9,1.15,2.23,1.5,0.88
2450,2450-X4,750,16667,1,3.28,0.76,1.83,0.8,1.11,1.82,1.84,0.63
2450,2450-X5,1050,23333,1,3.28,0.76,1.83,0.8,1.11,1.82,1.84,0.63
2450,2450-X6,1200,26667,1,3.28,0.76,1.83,0.8,1.11,1.82,1.84,0.63
2451,,850 - 1100,28333 - 36667,1,3.21,0.76,1.84,0.81,1.1,1.81,1.84,0.63
2451,2451-X5,850,28333,1,3.21,0.76,1.84,0.81,1.1,1.81,1.84,0.63
2451,2451-X7,1100,36667,1,3.21,0.76,1.84,0.81,1.1,1.81,1.84,0.63
2452,,500 - 775,12500 - 19375,1,2.65,0.51,1.38,0.81,1.11,1.81,1.4,0.63
2452,2452-X3,500,12500,1,2.65,0.51,1.38,0.81,1.11,1.81,1.4,0.63
2452,2452-X4,650,16250,1,2.65,0.51,1.38,0.81,1.11,1.81,1.4,0.63
2452,2452-X5,775,19375,1,2.65,0.51,1.38,0.81,1.11,1.81,1.4,0.63
2453,,475 - 475,15833 - 15833,1,3.21,0.65,1.84,0.81,1.1,1.81,1.84,0.63
2453,2453-X2,475,15833,1,3.21,0.65,1.84,0.81,1.1,1.81,1.84,0.63
2454,,170 - 280,4857 - 8000,1,2.22,0.52,1.38,0.72,1.03,1.81,1.4,0.63
2454,2454-X5,280,8000,1,2.22,0.52,1.38,0.72,1.03,1.81,1.4,0.63
2454,2454-X3,170,4857,1,2.22,0.52,1.38,0.72,1.03,1.81,1.4,0.63
2454,2454-X4,220,6286,1,2.22,0.52,1.38,0.72,1.03,1.81,1.4,0.63
2455,,700 - 1500,15555 - 33335,1,3.28,0.81,1.83,0.8,1.11,3.31,1.84,2.13
2455,2455-X3,700,15555,1,3.28,0.81,1.83,0.8,1.11,3.31,1.84,2.13
2455,2455-X4,900,20000,1,3.28,0.81,1.83,0.8,1.11,3.31,1.84,2.13
2455,2455-X5,1200,26670,1,3.28,0.81,1.83,0.8,1.11,3.31,1.84,2.13
2455,2455-X6,1500,33335,1,3.28,0.81,1.83,0.8,1.11,3.31,1.84,2.13
2460,,1800 - 2900,18000 - 29000,1,3.5,0.94,2.22,1,1.4,2.89,2.25,1.13
2460,2460-X5,1800,18000,1,3.5,0.94,2.22,1,1.4,2.89,2.25,1.13
2460,2460-X6,2300,23000,1,3.5,0.94,2.22,1,1.4,2.89,2.25,1.13
2460,2460-X7,2900,29000,1,3.5,0.94,2.22,1,1.4,2.89,2.25,1.13
2475,,110 - 225,1222 - 2500,1,2,0.51,1.36,1.75,1.86,3.5,1.38,0.25
2475,2475-X4,110,1222,1,2,0.51,1.36,1.75,1.86,3.5,1.38,0.25
2475,2475-X5,125,1389,1,2,0.51,1.36,1.75,1.86,3.5,1.38,0.25
2475,2475-X7,225,2500,1,2,0.51,1.36,1.75,1.86,3.5,1.38,0.25
2480,,400 - 400,5714 - 5714,2,2.55,0.66,1.48,0.74,1.44,2.63,1.5,0.5
2480,2480-X3,400,5714,2,2.55,0.66,1.48,0.74,1.44,2.63,1.5,0.5